id,descricao,tipo,prioridade,estimativa_horas,horas_reais,data_inicio,data_prevista,data_entregue,foi_atrasada
955,Tarefa 955,bug,média,17,18,2024-02-19,2024-02-19,2024-02-19,1
956,Tarefa 956,feature,média,18,21,2024-03-08,2024-03-08,2024-03-08,1
957,Tarefa 957,feature,baixa,15,13,2024-02-12,2024-02-12,2024-02-12,0
958,Tarefa 958,bug,baixa,18,21,2024-01-08,2024-01-08,2024-01-08,1
959,Tarefa 959,melhoria,baixa,2,1,2024-04-08,2024-04-08,2024-04-08,0
960,Tarefa 960,feature,alta,19,27,2024-05-31,2024-05-31,2024-06-01,1
961,Tarefa 961,bug,alta,6,7,2024-02-08,2024-02-08,2024-02-08,1
962,Tarefa 962,feature,alta,5,12,2024-01-11,2024-01-11,2024-01-11,1
963,Tarefa 963,feature,média,11,10,2024-05-18,2024-05-18,2024-05-18,0
964,Tarefa 964,feature,alta,19,28,2024-02-18,2024-02-18,2024-02-19,1
965,Tarefa 965,bug,baixa,18,18,2024-04-15,2024-04-15,2024-04-15,0
966,Tarefa 966,melhoria,baixa,6,9,2024-04-26,2024-04-26,2024-04-26,1
967,Tarefa 967,feature,baixa,10,11,2024-05-27,2024-05-27,2024-05-27,1
968,Tarefa 968,bug,alta,18,20,2024-04-08,2024-04-08,2024-04-08,1
969,Tarefa 969,melhoria,baixa,18,17,2024-04-14,2024-04-14,2024-04-14,0
970,Tarefa 970,melhoria,média,14,20,2024-02-03,2024-02-03,2024-02-03,1
971,Tarefa 971,bug,média,7,7,2024-05-01,2024-05-01,2024-05-01,0
972,Tarefa 972,feature,alta,10,15,2024-04-23,2024-04-23,2024-04-23,1
973,Tarefa 973,feature,alta,5,5,2024-06-12,2024-06-12,2024-06-12,0
974,Tarefa 974,feature,alta,13,23,2024-03-09,2024-03-09,2024-03-09,1
975,Tarefa 975,bug,alta,16,17,2024-05-19,2024-05-19,2024-05-19,1
976,Tarefa 976,melhoria,média,18,22,2024-02-04,2024-02-04,2024-02-04,1
977,Tarefa 977,bug,baixa,13,14,2024-06-27,2024-06-27,2024-06-27,1
978,Tarefa 978,melhoria,alta,23,27,2024-02-05,2024-02-05,2024-02-06,1
979,Tarefa 979,feature,média,5,4,2024-02-25,2024-02-25,2024-02-25,0
980,Tarefa 980,feature,alta,13,16,2024-02-26,2024-02-26,2024-02-26,1
981,Tarefa 981,bug,alta,15,13,2024-05-10,2024-05-10,2024-05-10,0
982,Tarefa 982,melhoria,baixa,19,22,2024-01-21,2024-01-21,2024-01-21,1
983,Tarefa 983,bug,média,16,14,2024-05-08,2024-05-08,2024-05-08,0
984,Tarefa 984,feature,baixa,7,12,2024-02-10,2024-02-10,2024-02-10,1
985,Tarefa 985,bug,alta,20,20,2024-03-14,2024-03-14,2024-03-14,0
986,Tarefa 986,feature,baixa,12,18,2024-01-19,2024-01-19,2024-01-19,1
987,Tarefa 987,melhoria,alta,14,15,2024-04-13,2024-04-13,2024-04-13,1
988,Tarefa 988,feature,alta,21,24,2024-04-05,2024-04-05,2024-04-06,1
989,Tarefa 989,bug,baixa,8,6,2024-04-24,2024-04-24,2024-04-24,0
990,Tarefa 990,bug,alta,4,13,2024-06-13,2024-06-13,2024-06-13,1
991,Tarefa 991,feature,média,13,12,2024-01-26,2024-01-26,2024-01-26,0
992,Tarefa 992,feature,média,20,25,2024-06-25,2024-06-25,2024-06-26,1
993,Tarefa 993,feature,média,4,1,2024-05-23,2024-05-23,2024-05-23,0
994,Tarefa 994,bug,baixa,24,32,2024-04-14,2024-04-15,2024-04-15,1
995,Tarefa 995,feature,média,13,14,2024-03-17,2024-03-17,2024-03-17,1
996,Tarefa 996,melhoria,média,7,17,2024-05-09,2024-05-09,2024-05-09,1
997,Tarefa 997,feature,baixa,21,22,2024-06-26,2024-06-26,2024-06-26,1
998,Tarefa 998,bug,alta,18,27,2024-06-07,2024-06-07,2024-06-08,1
999,Tarefa 999,bug,baixa,18,15,2024-01-16,2024-01-16,2024-01-16,0
1000,Tarefa 1000,melhoria,alta,17,27,2024-02-07,2024-02-07,2024-02-08,1
